Sample,HighLow,Location,Group,Source,Place,Pre_algae,Post_algae,Date
ReefAmbient1,Low,Reef,ReefAmbient,ambient,cage,4.1489,3.6511,19/7/2022
ReefAmbient1,Low,Reef,ReefAmbient,ambient,open,3.4399,3.3119,19/7/2022
ReefAmbient1,Low,Reef,ReefAmbient,SGD,cage,2.2137,2.2262,19/7/2022
ReefAmbient1,Low,Reef,ReefAmbient,SGD,open,3.1641,3.0446,19/7/2022
ReefAmbient1,Low,Reef,ReefAmbient,ambient,open,1.8991,2.0952,24/6/2022
ReefAmbient1,Low,Reef,ReefAmbient,SGD,open,2.3249,2.816,24/6/2022
ReefAmbient1,Low,Reef,ReefAmbient,ambient,cage,1.7924,1.7601,24/6/2022
ReefAmbient1,Low,Reef,ReefAmbient,SGD,cage,2.4429,2.8939,24/6/2022
ReefAmbient1,Low,Reef,ReefAmbient,ambient,cage,1.4781,1.4381,29/6/2022
ReefAmbient1,Low,Reef,ReefAmbient,ambient,open,2.6745,2.4538,29/6/2022
ReefAmbient1,Low,Reef,ReefAmbient,SGD,cage,1.583,1.4945,29/6/2022
ReefAmbient1,Low,Reef,ReefAmbient,SGD,open,2.2276,1.9531,29/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,ambient,cage,3.2904,2.9997,19/7/2022
ReefAmbient2,Low,Reef,ReefAmbient,ambient,open,2.7481,2.6102,19/7/2022
ReefAmbient2,Low,Reef,ReefAmbient,SGD,cage,2.4376,2.5372,19/7/2022
ReefAmbient2,Low,Reef,ReefAmbient,SGD,open,3.8768,3.3902,19/7/2022
ReefAmbient2,Low,Reef,ReefAmbient,ambient,open,0.8072,1.2019,24/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,SGD,open,1.9587,2.3586,24/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,ambient,cage,0.6255,1.0323,24/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,SGD,cage,1.5014,2.0532,24/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,ambient,open,1.8151,1.8215,29/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,SGD,cage,1.5313,1.5716,29/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,ambient,cage,2.3063,2.4683,29/6/2022
ReefAmbient2,Low,Reef,ReefAmbient,SGD,open,2.4274,2.3664,29/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,ambient,cage,2.6184,2.6661,19/7/2022
ReefAmbient3,Low,Reef,ReefAmbient,ambient,open,2.8951,2.8441,19/7/2022
ReefAmbient3,Low,Reef,ReefAmbient,SGD,cage,3.5918,3.1739,19/7/2022
ReefAmbient3,Low,Reef,ReefAmbient,SGD,open,4.4528,4.0205,19/7/2022
ReefAmbient3,Low,Reef,ReefAmbient,SGD,cage,0.5352,1.0484,24/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,ambient,cage,3.2495,2.3345,24/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,SGD,open,3.606,3.5076,24/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,ambient,open,2.3366,1.7327,24/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,ambient,open,2.8178,2.9613,29/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,ambient,cage,1.4627,1.427,29/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,SGD,cage,2.2234,2.1143,29/6/2022
ReefAmbient3,Low,Reef,ReefAmbient,SGD,open,2.8147,2.8993,29/6/2022
ReefSGD1,High,Reef,ReefSGD,ambient,cage,2.3502,2.3368,19/7/2022
ReefSGD1,High,Reef,ReefSGD,ambient,open,2.5282,2.3239,19/7/2022
ReefSGD1,High,Reef,ReefSGD,SGD,cage,2.1711,2.0159,19/7/2022
ReefSGD1,High,Reef,ReefSGD,SGD,open,3.4946,0.7158,19/7/2022
ReefSGD1,High,Reef,ReefSGD,SGD,open,2.2022,2.388,24/6/2022
ReefSGD1,High,Reef,ReefSGD,ambient,open,1.5758,1.8347,24/6/2022
ReefSGD1,High,Reef,ReefSGD,ambient,cage,1.226,1.4238,24/6/2022
ReefSGD1,High,Reef,ReefSGD,SGD,cage,2.0641,2.3784,24/6/2022
ReefSGD1,High,Reef,ReefSGD,ambient,cage,1.7973,1.6827,29/6/2022
ReefSGD1,High,Reef,ReefSGD,ambient,open,2.204,1.0371,29/6/2022
ReefSGD1,High,Reef,ReefSGD,SGD,open,2.6878,1.4403,29/6/2022
ReefSGD1,High,Reef,ReefSGD,SGD,cage,2.5759,2.5997,29/6/2022
ReefSGD2,High,Reef,ReefSGD,ambient,cage,3.982,3.7044,19/7/2022
ReefSGD2,High,Reef,ReefSGD,ambient,open,4.4143,3.0508,19/7/2022
ReefSGD2,High,Reef,ReefSGD,SGD,cage,2.513,2.3641,19/7/2022
ReefSGD2,High,Reef,ReefSGD,SGD,open,3.1619,1.0566,19/7/2022
ReefSGD2,High,Reef,ReefSGD,ambient,open,2.1157,2.2057,24/6/2022
ReefSGD2,High,Reef,ReefSGD,SGD,open,0.8564,0.6426,24/6/2022
ReefSGD2,High,Reef,ReefSGD,ambient,cage,1.8538,2.0104,24/6/2022
ReefSGD2,High,Reef,ReefSGD,SGD,cage,1.2732,1.415,24/6/2022
ReefSGD2,High,Reef,ReefSGD,ambient,cage,2.0474,1.8342,29/6/2022
ReefSGD2,High,Reef,ReefSGD,ambient,open,2.2049,1.3599,29/6/2022
ReefSGD2,High,Reef,ReefSGD,SGD,open,2.0276,0.9046,29/6/2022
ReefSGD2,High,Reef,ReefSGD,SGD,cage,1.8025,1.7256,29/6/2022
ReefSGD3,High,Reef,ReefSGD,ambient,cage,3.5733,3.3745,19/7/2022
ReefSGD3,High,Reef,ReefSGD,ambient,open,2.1725,1.5553,19/7/2022
ReefSGD3,High,Reef,ReefSGD,SGD,cage,3.487,3.3131,19/7/2022
ReefSGD3,High,Reef,ReefSGD,SGD,open,4.7859,3.5637,19/7/2022
ReefSGD3,High,Reef,ReefSGD,ambient,open,2.3685,2.04,24/6/2022
ReefSGD3,High,Reef,ReefSGD,SGD,open,1.9562,2.3737,24/6/2022
ReefSGD3,High,Reef,ReefSGD,SGD,cage,2.1649,2.5619,24/6/2022
ReefSGD3,High,Reef,ReefSGD,ambient,cage,1.0878,0.8754,24/6/2022
ReefSGD3,High,Reef,ReefSGD,ambient,cage,2.5696,2.7448,29/6/2022
ReefSGD3,High,Reef,ReefSGD,SGD,open,3.571,1.77,29/6/2022
ReefSGD3,High,Reef,ReefSGD,ambient,open,3.4951,3.4849,29/6/2022
ReefSGD3,High,Reef,ReefSGD,SGD,cage,2.1993,2.4551,29/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,ambient,cage,3.4175,3.1371,19/7/2022
RockwallSGD1,High,Rockwall,RockwallSGD,ambient,open,3.3984,3.2679,19/7/2022
RockwallSGD1,High,Rockwall,RockwallSGD,SGD,cage,2.3321,2.3085,19/7/2022
RockwallSGD1,High,Rockwall,RockwallSGD,SGD,open,3.4777,3.4426,19/7/2022
RockwallSGD1,High,Rockwall,RockwallSGD,ambient,open,2.0611,2.2896,24/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,SGD,open,1.7031,1.8393,24/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,ambient,cage,1.6097,1.8185,24/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,SGD,cage,1.4072,1.5657,24/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,ambient,open,3.038,3.1366,29/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,ambient,cage,2.5237,2.8179,29/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,SGD,open,2.8345,2.5432,29/6/2022
RockwallSGD1,High,Rockwall,RockwallSGD,SGD,cage,1.6215,1.6127,29/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,ambient,cage,2.9492,2.9043,19/7/2022
RockwallSGD2,High,Rockwall,RockwallSGD,ambient,open,3.8556,3.8373,19/7/2022
RockwallSGD2,High,Rockwall,RockwallSGD,SGD,cage,2.4414,2.2984,19/7/2022
RockwallSGD2,High,Rockwall,RockwallSGD,SGD,open,3.1279,2.9079,19/7/2022
RockwallSGD2,High,Rockwall,RockwallSGD,ambient,open,1.806,2.0946,24/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,SGD,open,2.0282,2.2565,24/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,SGD,cage,2.8622,2.8997,24/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,ambient,cage,1.0317,1.1852,24/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,ambient,cage,3.5194,3.556,29/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,ambient,open,2.7395,2.6005,29/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,SGD,cage,2.1299,2.1204,29/6/2022
RockwallSGD2,High,Rockwall,RockwallSGD,SGD,open,1.9527,1.8414,29/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,ambient,cage,3.1903,2.9885,19/7/2022
RockwallSGD3,High,Rockwall,RockwallSGD,ambient,open,2.5893,2.4786,19/7/2022
RockwallSGD3,High,Rockwall,RockwallSGD,SGD,cage,2.9974,2.9542,19/7/2022
RockwallSGD3,High,Rockwall,RockwallSGD,SGD,open,3.9181,3.5421,19/7/2022
RockwallSGD3,High,Rockwall,RockwallSGD,SGD,open,2.5747,2.8429,24/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,ambient,open,2.29285,2.4352,24/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,SGD,cage,2.2137,2.3917,24/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,ambient,cage,1.9645,2.1886,24/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,ambient,cage,2.5284,2.4005,29/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,ambient,open,2.1544,2.2501,29/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,SGD,open,1.8388,1.8135,29/6/2022
RockwallSGD3,High,Rockwall,RockwallSGD,SGD,cage,1.865,1.9219,29/6/2022
SandAmbient1,Low,Sand,SandAmbient,ambient,cage,2.648,2.2817,19/7/2022
SandAmbient1,Low,Sand,SandAmbient,ambient,open,3.4296,3.3369,19/7/2022
SandAmbient1,Low,Sand,SandAmbient,SGD,cage,2.5674,2.2292,19/7/2022
SandAmbient1,Low,Sand,SandAmbient,SGD,open,4.5402,4.1771,19/7/2022
SandAmbient1,Low,Sand,SandAmbient,SGD,open,3.7334,4.5719,24/6/2022
SandAmbient1,Low,Sand,SandAmbient,ambient,open,3.7549,4.2708,24/6/2022
SandAmbient1,Low,Sand,SandAmbient,SGD,cage,2.4348,2.9485,24/6/2022
SandAmbient1,Low,Sand,SandAmbient,ambient,cage,2.0554,2.716,24/6/2022
SandAmbient1,Low,Sand,SandAmbient,ambient,cage,2.1678,2.0919,29/6/2022
SandAmbient1,Low,Sand,SandAmbient,ambient,open,1.6764,1.8147,29/6/2022
SandAmbient1,Low,Sand,SandAmbient,SGD,cage,2.7859,3.0619,29/6/2022
SandAmbient1,Low,Sand,SandAmbient,SGD,open,2.223,2.3697,29/6/2022
SandAmbient2,Low,Sand,SandAmbient,ambient,cage,2.3586,2.3464,19/7/2022
SandAmbient2,Low,Sand,SandAmbient,ambient,open,4.2381,4.1659,19/7/2022
SandAmbient2,Low,Sand,SandAmbient,SGD,cage,4.8111,4.5166,19/7/2022
SandAmbient2,Low,Sand,SandAmbient,SGD,open,3.8282,3.2983,19/7/2022
SandAmbient2,Low,Sand,SandAmbient,SGD,cage,3.1259,3.0959,24/6/2022
SandAmbient2,Low,Sand,SandAmbient,ambient,open,3.9906,3.52513,24/6/2022
SandAmbient2,Low,Sand,SandAmbient,ambient,cage,2.6931,2.3471,24/6/2022
SandAmbient2,Low,Sand,SandAmbient,SGD,open,2.5136,1.9458,24/6/2022
SandAmbient2,Low,Sand,SandAmbient,ambient,cage,3.5759,3.005,29/6/2022
SandAmbient2,Low,Sand,SandAmbient,ambient,open,1.5088,1.3706,29/6/2022
SandAmbient2,Low,Sand,SandAmbient,SGD,cage,2.301,2.3835,29/6/2022
SandAmbient2,Low,Sand,SandAmbient,SGD,open,2.1572,2.3108,29/6/2022
SandAmbient3,Low,Sand,SandAmbient,ambient,cage,2.7598,2.6897,19/7/2022
SandAmbient3,Low,Sand,SandAmbient,ambient,open,4.4118,4.3181,19/7/2022
SandAmbient3,Low,Sand,SandAmbient,SGD,cage,4.4772,4.1994,19/7/2022
SandAmbient3,Low,Sand,SandAmbient,SGD,open,4.5464,3.6866,19/7/2022
SandAmbient3,Low,Sand,SandAmbient,ambient,open,2.3919,2.3188,24/6/2022
SandAmbient3,Low,Sand,SandAmbient,SGD,open,2.2407,2.7187,24/6/2022
SandAmbient3,Low,Sand,SandAmbient,SGD,cage,1.572,2.3279,24/6/2022
SandAmbient3,Low,Sand,SandAmbient,ambient,cage,1.3002,1.9322,24/6/2022
SandAmbient3,Low,Sand,SandAmbient,ambient,open,2.1928,1.972,29/6/2022
SandAmbient3,Low,Sand,SandAmbient,SGD,cage,2.2591,2.2219,29/6/2022
SandAmbient3,Low,Sand,SandAmbient,ambient,cage,2.653,2.5891,29/6/2022
SandAmbient3,Low,Sand,SandAmbient,SGD,open,2.4588,2.4819,29/6/2022
SandSGD1,High,Sand,SandSGD,ambient,cage,3.5825,3.4083,19/7/2022
SandSGD1,High,Sand,SandSGD,ambient,open,4.7165,4.629,19/7/2022
SandSGD1,High,Sand,SandSGD,SGD,cage,3.9813,3.8874,19/7/2022
SandSGD1,High,Sand,SandSGD,SGD,open,3.0432,2.7071,19/7/2022
SandSGD1,High,Sand,SandSGD,ambient,open,2.1597,1.7997,24/6/2022
SandSGD1,High,Sand,SandSGD,SGD,open,1.6058,1.8608,24/6/2022
SandSGD1,High,Sand,SandSGD,ambient,cage,3.3099,2.7073,24/6/2022
SandSGD1,High,Sand,SandSGD,SGD,cage,1.5025,1.6932,24/6/2022
SandSGD1,High,Sand,SandSGD,ambient,cage,2.1097,2.3791,29/6/2022
SandSGD1,High,Sand,SandSGD,SGD,open,2.4991,2.2914,29/6/2022
SandSGD1,High,Sand,SandSGD,ambient,open,3.4982,3.4887,29/6/2022
SandSGD1,High,Sand,SandSGD,SGD,cage,2.351,2.6815,29/6/2022
SandSGD2,High,Sand,SandSGD,ambient,cage,4.8887,4.5407,19/7/2022
SandSGD2,High,Sand,SandSGD,ambient,open,3.4733,2.9093,19/7/2022
SandSGD2,High,Sand,SandSGD,SGD,cage,2.8435,2.4239,19/7/2022
SandSGD2,High,Sand,SandSGD,SGD,open,4.644,3.7999,19/7/2022
SandSGD2,High,Sand,SandSGD,SGD,open,1.5282,1.8516,24/6/2022
SandSGD2,High,Sand,SandSGD,ambient,open,1.229,1.4221,24/6/2022
SandSGD2,High,Sand,SandSGD,ambient,cage,1.3952,1.6264,24/6/2022
SandSGD2,High,Sand,SandSGD,SGD,cage,1.7596,2.153,24/6/2022
SandSGD2,High,Sand,SandSGD,ambient,open,2.4045,2.2547,29/6/2022
SandSGD2,High,Sand,SandSGD,SGD,open,1.6327,1.5128,29/6/2022
SandSGD2,High,Sand,SandSGD,SGD,cage,2.6709,2.8801,29/6/2022
SandSGD2,High,Sand,SandSGD,ambient,cage,1.6888,1.6172,29/6/2022
SandSGD3,High,Sand,SandSGD,ambient,cage,3.1818,3.2434,19/7/2022
SandSGD3,High,Sand,SandSGD,ambient,open,2.6058,2.505,19/7/2022
SandSGD3,High,Sand,SandSGD,SGD,cage,3.5672,3.1454,19/7/2022
SandSGD3,High,Sand,SandSGD,SGD,open,4.248,3.4373,19/7/2022
SandSGD3,High,Sand,SandSGD,SGD,open,1.1342,1.1775,24/6/2022
SandSGD3,High,Sand,SandSGD,ambient,open,1.0318,1.4263,24/6/2022
SandSGD3,High,Sand,SandSGD,SGD,cage,1.7279,1.9773,24/6/2022
SandSGD3,High,Sand,SandSGD,ambient,cage,2.1589,1.679,24/6/2022
SandSGD3,High,Sand,SandSGD,ambient,open,1.4846,1.4881,29/6/2022
SandSGD3,High,Sand,SandSGD,SGD,cage,3.1144,3.233,29/6/2022
SandSGD3,High,Sand,SandSGD,SGD,open,1.6908,1.6168,29/6/2022
SandSGD3,High,Sand,SandSGD,ambient,cage,2.6349,2.5903,29/6/2022